================================================================================
BLE DEVICE FINGERPRINTING - RANDOM FOREST (MAC-GROUPED)
================================================================================

Input CSV: /home/mishra/sdrs/BLESDR/build/test1.csv
Grouping key: adv_addr (each MAC treated as one device)
MIN_PKTS_PER_MAC: 10
Stress mode: ON
Pseudonym period p: 5
Note: samples are per-pseudonym segment; labels remain ground-truth MAC.

Selected CFO columns: cfo_quick_hz, cfo_equal_00_hz, cfo_equal_11_hz, cfo_jump_10_hz, cfo_jump_01_hz
Stats: mean
Training fraction: 70% per MAC

Number of MAC classes: 28
Train samples: 683
Test samples:  310

--------------------------------------------------------------------------------
FEATURE NAMES
--------------------------------------------------------------------------------
  0: cfo_quick_hz:mean
  1: cfo_equal_00_hz:mean
  2: cfo_equal_11_hz:mean
  3: cfo_jump_10_hz:mean
  4: cfo_jump_01_hz:mean

--------------------------------------------------------------------------------
FEATURE VALUES (Hz)
--------------------------------------------------------------------------------
MAC,train_cfo_quick_hz:mean,train_cfo_equal_00_hz:mean,train_cfo_equal_11_hz:mean,train_cfo_jump_10_hz:mean,train_cfo_jump_01_hz:mean,test_cfo_quick_hz:mean,test_cfo_equal_00_hz:mean,test_cfo_equal_11_hz:mean,test_cfo_jump_10_hz:mean,test_cfo_jump_01_hz:mean
63:9D:C3:50:C1:E7,-8312.025867,9662.110189,13450.332797,-22974.973271,-20073.697012,6376.074338,-11715.817897,32498.847439,-2202.094974,480.409089
63:9D:C3:50:C1:E7,-9772.681970,8228.477012,11466.737416,-22875.001540,-21372.975782,-27303.532483,-57170.268067,32203.609676,-54848.144462,-25178.890551
63:9D:C3:50:C1:E7,-8788.721871,9382.000638,12025.629433,-13241.017004,-27187.048486,-30354.904066,-62622.395743,23077.813025,-51682.401590,-27332.258202
63:9D:C3:50:C1:E7,-5977.613596,10575.069080,17247.809996,-18362.981978,-18925.907215,-17968.153408,4227.480442,-64829.289310,-20778.041289,-15695.853642
63:9D:C3:50:C1:E7,-10513.295669,7813.186864,10367.346116,-23888.473706,-20775.408928,-17740.593082,3129.905619,-69677.721932,-15613.248261,-13931.788735
63:9D:C3:50:C1:E7,-5043.433018,11096.449490,18515.039820,-15464.744349,-19092.571409,-17308.355667,2998.447339,-65928.121241,-17367.101399,-13956.666867
63:9D:C3:50:C1:E7,-8412.055177,10029.170143,13375.586608,-20073.707698,-23071.652540,-17814.924104,4076.633775,-63694.332536,-22374.054731,-14240.521991
63:9D:C3:50:C1:E7,-10544.213480,9034.583115,13892.057718,-23372.673192,-26247.860647,-17434.697115,2897.566259,-68524.301652,-16241.663502,-13306.478428
63:9D:C3:50:C1:E7,-8523.811292,10958.607656,15952.073648,-22044.418660,-23574.835973,-17757.045028,4224.694488,-64197.748741,-21621.677787,-14528.883628
63:9D:C3:50:C1:E7,-8336.071601,9045.504798,11266.723268,-17132.610539,-21472.236577,-18078.446218,3183.050832,-69266.792377,-17442.681454,-14341.688238
63:9D:C3:50:C1:E7,-8600.610493,12150.356367,12380.368321,-22165.648135,-22392.322293,-18062.062617,2880.592724,-65525.920484,-19213.109001,-14951.118476
63:9D:C3:50:C1:E7,-8571.992043,10545.434528,11888.088738,-18243.547681,-23287.445730,-18375.311725,2756.374765,-67184.630303,-19986.111080,-14246.793369
63:9D:C3:50:C1:E7,-8721.681442,10786.748098,15037.956835,-20721.309895,-24191.705065,-17809.934766,3480.754621,-67949.034662,-18214.483150,-13988.355657
63:9D:C3:50:C1:E7,-8016.889522,10873.183351,13661.262602,-20887.755471,-20927.592662,-17630.520661,3186.487756,-67938.777994,-17264.182905,-14284.890340
63:9D:C3:50:C1:E7,-7357.110791,10933.137764,10769.377923,-17332.686298,-20272.304316,-18124.158221,3931.598827,-65472.794064,-20898.197661,-15661.619911
68:43:EA:29:17:0B,8878.839397,23245.958800,22155.240648,-17233.784054,9872.669379,-487.339965,15175.524272,-14314.549369,-13720.565991,-764.062195
68:43:EA:29:17:0B,8555.036240,21846.748008,24515.803749,-18458.280516,9494.136518,34878.112541,79057.445124,34582.395558,8620.053832,-7647.055857
68:43:EA:29:17:0B,8693.797596,24886.074838,21727.496638,-19094.846413,9507.631598,-301.979297,15118.729517,-15667.557283,-11518.283782,61.399444
68:43:EA:29:17:0B,8875.643474,19063.482201,26447.261216,-16267.940712,11472.286997,156.180809,17018.483430,-14988.500341,-11839.036305,-2726.602579
68:43:EA:29:17:0B,8788.459870,21121.948415,24151.996027,-16515.913936,10451.014806,-1200.622892,14599.540741,-16277.320729,-17720.350957,3750.050356
68:43:EA:29:17:0B,8534.449953,21725.259744,23154.292242,-16941.234086,9927.075779,34400.565886,79889.177785,26437.582516,11011.397317,-1974.695060
68:43:EA:29:17:0B,9316.056847,20905.366799,23643.703604,-13393.182945,9961.906256,-3288.488668,13880.763256,-17495.258269,-15614.459054,-6809.494253
68:43:EA:29:17:0B,9966.605364,23645.793745,22231.803348,-13324.487661,10768.249583,-578.436779,12930.385184,-16494.480406,-7202.012762,-742.528723
68:43:EA:29:17:0B,8880.446413,25288.650834,18670.540326,-15978.813428,9497.007546,-5881.112536,-5917.847837,-19238.519394,-25458.542888,19414.392889
68:43:EA:29:17:0B,8883.799620,22130.376650,23040.150123,-16675.718419,10323.546587,-7971.183125,-8455.699564,-19630.955709,-25864.993685,14567.229679
68:43:EA:29:17:0B,8560.270957,24198.918971,19903.903316,-16804.164876,8735.319230,-14427.429515,-15200.583414,-27946.837882,-37002.623164,15808.885357
68:43:EA:29:17:0B,8321.083374,22119.543877,22704.773530,-17711.106163,9048.020552,-29.381255,18564.278788,-15255.629804,-14932.276932,-2836.750172
68:43:EA:29:17:0B,8719.272806,21977.594759,23000.153200,-16715.823432,10478.744013,34023.703749,82159.811802,25358.765177,7928.029422,-1633.559584
68:43:EA:29:17:0B,8444.508347,23191.596572,22444.224439,-17220.354995,7416.373274,34290.362516,81063.488114,25639.139858,8247.071318,-256.176098
68:43:EA:29:17:0B,9070.470176,23450.074445,21458.110033,-16455.082428,10201.808368,34757.118146,81232.693152,23986.982390,10573.374184,622.773907
68:43:EA:29:17:0B,16401.445178,29802.940297,31384.401221,-10015.580742,17340.583471,6516.426075,-14044.592115,29152.430598,407.063613,5969.931577
68:43:EA:29:17:0B,9583.268461,20774.013185,27726.012975,-15498.394835,9747.466774,6476.287933,-12381.930841,30189.118656,-1184.576522,3635.541815
68:43:EA:29:17:0B,9686.833263,23007.867865,24500.897114,-15923.242259,10727.928977,34769.649144,81262.743205,27504.486918,8452.415183,-201.004223
68:43:EA:29:17:0B,9604.688293,22962.222737,24942.230989,-17022.052683,10850.132084,34520.235179,81486.192342,25994.470412,9022.346395,-968.691812
68:43:EA:29:17:0B,9029.447146,22782.382811,22969.837926,-15970.357022,9018.433703,33896.273539,80388.372858,26752.628257,7614.893312,-1011.078213
68:43:EA:29:17:0B,9154.403922,25186.695103,21545.132415,-17287.499089,9608.908096,6471.536454,-14676.424662,26958.075016,2410.349563,7222.914176
68:43:EA:29:17:0B,8487.962809,24425.151478,18670.888963,-17328.909813,9507.460802,33750.988093,78431.468112,22962.650074,9662.573883,2499.583490
68:43:EA:29:17:0B,8994.285834,21313.448475,25237.438656,-16697.549291,10008.373973,34344.098173,80764.008110,23933.696917,10290.467344,562.659170
68:43:EA:29:17:0B,8807.030965,23577.621589,21839.322732,-17551.956021,9524.594338,33261.281526,81729.377135,26209.956224,6942.083674,-4198.638538
68:43:EA:29:17:0B,8621.466954,22631.454498,23078.126347,-18141.331718,9726.956140,33922.095262,80615.685065,27231.937912,8965.406766,-3703.257397
68:43:EA:29:17:0B,8992.491480,23171.989591,23016.662839,-16993.728102,9350.929197,34579.773489,80826.722257,24582.085753,9745.573829,608.605615
6A:5C:88:25:DA:FC,11256.806031,-17570.918587,35106.602163,10423.203028,59117.607149,-1454.013423,1092.967740,11728.213498,-14348.477099,11535.855081
6A:5C:88:25:DA:FC,11255.039415,-16850.797629,35753.868946,8367.154440,58816.256776,-9965.812387,-51501.700864,24733.853587,2470.149296,9038.626138
6A:5C:88:25:DA:FC,11421.374678,-15377.944301,35021.405157,9812.459605,54759.859259,-11216.666774,-53359.719708,21422.504627,4354.184170,7644.557959
6A:5C:88:25:DA:FC,11225.268109,-17352.172630,35285.948442,8944.143674,59686.459013,-3414.558626,-819.492935,6149.830518,-13574.508150,11686.572832
6A:5C:88:25:DA:FC,11442.897860,-14055.572670,34290.085327,9652.711764,53010.085028,-178.890163,-916.999687,13741.920115,-10601.852880,14229.388081
6A:5C:88:25:DA:FC,11293.191032,-16901.322285,36229.206687,9159.449877,57380.545034,-1238.942554,4117.335054,7784.698241,-15833.464723,15527.612679
6A:5C:88:25:DA:FC,11518.916308,-12920.757399,34455.962696,10974.451686,48255.666282,-1886.430926,-2953.468737,12876.345172,-9645.842427,9781.551646
6A:5C:88:25:DA:FC,11269.013505,-15540.170524,35386.626140,9755.037949,54788.125180,-1497.195571,181.564437,10914.848764,-13301.135143,13101.099370
6A:5C:88:25:DA:FC,11470.166048,-13033.515159,34810.971292,10403.350855,48445.252757,-5927.813908,-58046.522771,-2657.389012,38265.512143,8606.533804
6A:5C:88:25:DA:FC,11275.984785,-17283.231609,36160.828384,10414.265554,57388.932293,-1328.754336,1368.777713,12201.451163,-16482.275256,13324.346277
6A:5C:88:25:DA:FC,11459.373326,-15671.939122,35626.230763,9559.813566,55113.280156,-1101.187990,521.906207,11193.491301,-12430.915097,14154.842265
6A:5C:88:25:DA:FC,11362.846120,-16817.528796,36119.774338,9324.561206,58458.916572,-1617.398531,-2571.461223,12925.841338,-8458.988412,9119.273522
6A:5C:88:25:DA:FC,11307.793288,-18627.606028,36176.444119,9668.347813,62198.005490,-1445.173635,-908.760405,13592.820762,-14570.542746,12627.976331
6A:5C:88:25:DA:FC,11246.914919,-15831.942875,34928.440348,10729.527543,55017.190798,-9606.706507,-53471.419683,23779.786165,8168.620761,8892.430424
6A:5C:88:25:DA:FC,11231.324397,-20382.627623,38227.545955,11590.605445,61928.896152,-5478.837293,-57212.677836,-3429.683417,34044.837127,13735.952728
6A:5C:88:25:DA:FC,11225.896327,-16185.716307,35129.885119,10639.673477,54973.915251,24766.736502,67015.883993,50942.911345,6372.321520,-18882.817104
6A:5C:88:25:DA:FC,11161.343919,-18327.262939,35357.099397,9993.447770,61508.015857,-2108.053323,-406.858091,9633.951665,-14231.345350,11618.732681
6A:5C:88:25:DA:FC,11408.542834,-14906.092616,35342.710089,11568.251708,51459.200352,-11029.645401,-56800.097234,21081.685569,11965.833343,7079.624863
6A:5C:88:25:DA:FC,11288.090425,-17671.589866,37110.535413,10562.730769,57999.123348,-10366.903572,-54627.974196,21992.716552,13332.262650,5297.816418
6A:5C:88:25:DA:FC,11297.597494,-16394.052944,37009.166991,8811.867935,56175.231671,-9647.056732,-51847.480993,24226.223981,5256.788331,8663.130000
6A:5C:88:25:DA:FC,11320.830486,-16352.358429,35306.646303,9981.856534,56436.593011,-11002.749747,-54266.029610,21455.522924,6303.308607,8283.273279
6A:5C:88:25:DA:FC,11412.256156,-15045.977178,35344.959113,9602.947766,53954.096253,-8723.551105,-11296.277788,-17485.117983,-28232.510140,18712.630342
6A:5C:88:25:DA:FC,11291.330587,-16219.758429,35306.136930,9720.419440,56147.577728,-9977.496926,-6911.016347,-24288.371107,-33612.820745,16069.198848
6A:5C:88:25:DA:FC,11360.124289,-16541.829454,35663.465391,9526.509462,56902.281753,-4305.703283,-6999.112221,-10638.701973,-27801.442058,24977.363765
6A:5C:88:25:DA:FC,11247.196218,-18262.684872,36477.632531,9188.000270,60915.695901,-1940.977777,-7193.566002,507.509463,-22039.959378,19588.001245
6A:5C:88:25:DA:FC,11450.268845,-14390.583526,36289.762557,10961.578464,50641.391006,-9698.657782,-21623.977379,6483.169988,-34637.892775,17451.897678
6A:5C:88:25:DA:FC,11382.272033,-16738.907646,35322.408980,9376.048186,58728.342766,3646.401158,6567.463573,-5920.151851,-18382.150992,46624.281565
6A:5C:88:25:DA:FC,11308.182603,-17713.768751,35368.554110,9802.185897,59966.772763,3005.459974,2479.938013,-5223.552638,-15726.033581,44106.455252
6A:5C:88:25:DA:FC,11376.674653,-15805.430344,35039.734685,10228.688321,55309.007496,4232.181562,1883.863496,-4168.064212,-13285.196342,47864.041002
6A:5C:88:25:DA:FC,11447.136291,-17971.387572,36839.718589,9793.999244,60404.120576,-12587.852156,-11609.457507,-28651.156754,-31711.935925,13709.792289
6A:5C:88:25:DA:FC,11241.939945,-16542.901463,36099.818804,9539.991169,56278.742843,3412.365527,-2534.486220,-4476.474631,-10938.566367,45821.159488
6A:5C:88:25:DA:FC,11152.410247,-18549.985420,36756.856519,9347.251540,60851.091345,-11050.061496,-53944.613324,22549.144058,8067.236610,6447.508740
6A:5C:88:25:DA:FC,11342.934856,-15773.850360,34560.990791,9699.957395,56175.642656,-11316.546259,-53560.162264,22281.722283,6534.307537,6136.464874
6A:5C:88:25:DA:FC,11318.914468,-16101.785881,35319.756721,10091.470303,56027.611307,-10926.815063,-53427.526886,23954.986122,4400.978009,7607.046809
6A:5C:88:25:DA:FC,11400.216865,-15469.124032,34972.809526,10064.273870,54775.356139,-10855.254612,-52420.842028,25105.290810,3433.146437,5941.386734
6A:5C:88:25:DA:FC,11500.890757,-14114.741948,35725.329119,9855.624055,51939.042135,-10821.308348,-52471.609529,26711.519409,1240.558494,5398.923677
6A:5C:88:25:DA:FC,11223.912632,-15861.727245,34990.959440,9466.466048,55269.470251,-11390.698957,-53726.785337,22589.665333,4312.434365,6949.461143
6A:5C:88:25:DA:FC,11279.980071,-16220.001440,36640.746320,10111.698892,54607.376472,3461.784075,3445.689868,-1818.066081,-13738.940134,38227.021093
6C:AC:42:BD:50:C9,-701.101069,-33499.226157,16592.799070,-28530.433197,67198.230645,-15961.752836,21450.848290,-36640.720872,-18417.916629,-49966.194516
6C:AC:42:BD:50:C9,-480.604269,-31257.690145,12148.898045,-24926.758173,66803.730877,-14502.113931,21099.057569,-38518.217742,-17489.005116,-40861.842705
6C:AC:42:BD:50:C9,-1136.566804,-31088.049013,9443.595374,-21704.701680,63682.008771,-16027.846098,18566.992718,-36903.611418,-20646.362850,-44702.825242
6C:AC:42:BD:50:C9,-1079.831909,-27352.580882,2530.997750,-9534.622077,55828.443211,-13444.374810,22315.501213,-33317.944505,-18026.161590,-44053.820277
6C:AC:42:BD:50:C9,-330.215445,-32068.276778,14300.727342,-28774.685696,69544.727626,-15393.804840,15179.194307,-37468.148156,-16919.699342,-40353.655934
6C:AC:42:BD:50:C9,-748.941671,-30628.543423,10540.669519,-23653.500342,65664.336251,-17447.514445,-28920.935135,-22831.000798,-17182.478884,1931.084609
6C:AC:42:BD:50:C9,-439.182740,-32471.864474,13400.293058,-28669.300725,70782.929480,-16575.356235,-31780.758560,-13002.474942,-19792.626763,3754.723706
6C:AC:42:BD:50:C9,-732.632732,-30561.835725,9500.420622,-21147.813797,64557.551021,-13601.929659,-30131.882838,-6535.318990,-16854.740489,4837.284209
6C:AC:42:BD:50:C9,-835.249940,-28697.499523,4742.391420,-15032.568393,60901.828931,-17279.107194,-32107.431857,-29459.211890,-15736.815468,11550.215114
6C:AC:42:BD:50:C9,-637.310163,-30993.232403,9848.861363,-24842.512274,68366.582057,-14712.140770,-31296.454890,-11973.098590,-16995.895109,7928.913235
6C:AC:42:BD:50:C9,-734.951019,-29618.192557,8820.921123,-16784.914804,59502.643141,-16541.874205,-31061.745285,-19554.570284,-15259.500602,3288.834743
6C:AC:42:BD:50:C9,-957.459970,-30144.230411,7633.139133,-17704.806642,61601.825625,-16802.482267,-28221.363173,-28380.085585,-11121.567427,361.133667
6C:AC:42:BD:50:C9,-736.913701,-31571.159536,11211.536287,-19649.769781,62053.305380,24759.026298,21962.020033,54809.219584,73.223492,45372.694720
6C:AC:42:BD:50:C9,-655.577453,-30435.600318,10527.085256,-23910.959258,66383.158809,22800.234785,18810.616934,52595.858932,-3210.382666,45940.745263
6C:AC:42:BD:50:C9,-708.162300,-29001.911355,5419.676682,-14188.157425,60984.942635,23989.272407,19316.577476,55559.073498,-2672.710608,47993.798475
6C:AC:42:BD:50:C9,-718.990565,-31129.708542,10524.572863,-24698.389738,67219.024185,-14469.996602,22246.648568,-36582.173152,-21385.773791,-42603.708150
6C:AC:42:BD:50:C9,-529.880524,-31705.108068,11841.435198,-26581.991386,69332.379346,-17058.441366,-29987.014637,-25085.936366,-15013.233977,4967.784595
6C:AC:42:BD:50:C9,-959.002970,-28267.244319,3901.362223,-9144.265486,55405.662321,-14962.864175,20427.594296,-37351.689587,-19396.688958,-42940.238105
6C:AC:42:BD:50:C9,-838.395724,-28818.381161,4964.819143,-13250.348481,59404.817445,25076.314240,62328.620801,56076.317838,10095.808877,-18579.206182
6C:AC:42:BD:50:C9,-1016.883520,-29054.421417,4140.517561,-12090.181663,59622.800944,-13967.600024,24628.292733,-37201.843008,-16059.276211,-48452.252450
6C:AC:42:BD:50:C9,-1036.734967,-30029.581276,6544.384799,-20669.677614,65209.594796,-14775.294092,20107.066413,-35425.255048,-21815.989422,-41998.988460
6C:AC:42:BD:50:C9,-590.106881,-30117.924235,6636.739359,-16486.871669,63772.991667,25303.939368,64138.809080,53633.165619,12602.630441,-20590.803254
6C:AC:42:BD:50:C9,-401.680877,-29504.986376,7505.907352,-22094.784205,67815.805303,26025.733183,68887.033379,53015.056931,6486.617205,-16926.709318
6C:AC:42:BD:50:C9,-1032.012989,-27882.451602,1499.208317,-5237.029561,53904.399358,25685.772879,65385.200013,51218.055224,7474.041879,-14202.543513
6C:AC:42:BD:50:C9,-551.631183,-29259.980082,5074.113346,-18071.215411,66071.794452,24872.890851,64543.851008,51217.671761,8775.434160,-16806.209381
6C:AC:42:BD:50:C9,-725.151504,-30118.514504,9264.385652,-15362.799703,58181.994277,25344.254929,67238.363658,48614.215237,8195.642809,-15618.469355
6C:AC:42:BD:50:C9,-713.941719,-31523.064576,9656.943786,-27809.714789,71624.240981,24349.091524,66316.198019,51351.318801,5340.641335,-19074.744924
6C:AC:42:BD:50:C9,-867.090876,-30008.510460,7354.113572,-18830.283550,63247.846424,25235.930445,69396.308261,50167.042674,6525.860801,-17872.433465
6C:AC:42:BD:50:C9,90.867174,-29772.471138,10013.890913,-20786.876637,65763.285088,25785.285933,68233.189178,53346.233456,1427.232430,-12506.277611
6C:AC:42:BD:50:C9,-815.461546,-28634.991290,3962.243190,-12650.115302,60351.811244,23754.691728,69844.964439,48948.882568,4889.161777,-20735.142416
6C:AC:42:BD:50:C9,-1265.206492,-29168.539612,4457.664444,-14695.303926,60135.674290,25364.111264,69275.597823,42862.832015,10523.678729,-13743.826075
6C:AC:42:BD:50:C9,-812.428690,-29545.813493,5091.891167,-15167.719553,62192.384604,22626.504276,52692.522011,32926.194666,33652.686080,-10624.272037
6C:AC:42:BD:50:C9,-780.567880,-25686.519712,-137.347224,-2149.950430,50665.935154,-14447.026737,21546.876744,-37039.794151,-14683.888653,-46492.700482
6C:AC:42:BD:50:C9,-642.829639,-29183.627882,5642.241902,-16385.822347,63190.159472,-15445.587456,21255.251332,-41209.045319,-15673.127331,-45434.011174
6C:AC:42:BD:50:C9,-912.024664,-30048.924845,7346.407134,-21381.909541,65639.730239,-14748.496704,20931.969604,-35847.195372,-18730.223235,-45010.999409
6C:AC:42:BD:50:C9,58.701331,-28129.666008,7305.438262,-12887.513955,59961.710771,-15905.615129,19547.407825,-41204.658161,-17736.594918,-43914.583741
6C:AC:42:BD:50:C9,-681.021476,-30456.864708,9208.817526,-20488.461605,64236.833143,24459.477864,66338.557871,51359.539205,9999.844754,-20775.004810
70:2C:0E:D9:C5:7C,-13363.024075,-17749.867753,-29356.523238,35779.827172,-37550.389000,-4452.931017,-40019.141232,27436.332974,16962.991155,-19300.663552
70:2C:0E:D9:C5:7C,-13304.123368,-13959.437058,-31654.178411,38384.697007,-39810.934832,-5617.290274,-38624.675520,23897.614776,29730.967615,-38241.123704
70:2C:0E:D9:C5:7C,-14218.493464,-11840.206546,-36936.397688,42957.980024,-43957.508618,-6970.755726,-41642.646639,22898.024363,28489.244603,-37811.453740
70:2C:0E:D9:C5:7C,-14029.067013,-14924.915121,-33798.277581,37789.707794,-39597.150087,-4778.298559,-37446.748722,27791.575916,22997.096196,-30978.692829
70:2C:0E:D9:C5:7C,-13388.320902,-17656.304608,-30845.006261,38350.677819,-38535.272158,-4882.574752,-39638.663039,24760.592593,21392.177676,-24876.983360
70:2C:0E:D9:C5:7C,-13563.374948,-14178.634864,-34227.092081,41121.350753,-40067.136888,-5250.635436,-40819.510083,26057.652423,19517.368578,-24094.704029
70:2C:0E:D9:C5:7C,-14026.746550,-16790.665707,-33639.991202,46090.087824,-44749.562925,28735.991421,27730.818945,-5434.120899,13497.176656,60359.516927
70:2C:0E:D9:C5:7C,-11551.385987,-15728.053003,-26128.641598,38245.866769,-37242.554446,-4412.823644,-38730.341105,25083.503394,26025.124333,-28730.984274
70:2C:0E:D9:C5:7C,-14459.282994,-18538.193078,-32593.223595,39964.589159,-39830.169161,-5210.136827,-39506.246816,25049.051889,16024.043158,-20508.113497
70:2C:0E:D9:C5:7C,-13442.696141,-13743.274966,-36930.101397,42715.823937,-39695.373907,28236.850500,31113.748714,-6313.571371,14295.929672,53669.789924
70:2C:0E:D9:C5:7C,-13721.934299,-15226.376853,-32223.155019,42419.522479,-43542.417862,28335.027526,29999.866434,-9325.582890,16383.203767,56025.149291
70:2C:0E:D9:C5:7C,-13757.808605,-13415.887277,-37840.750971,40802.912869,-39041.205105,28891.612816,31348.769909,-7506.471149,15454.303615,56133.259686
70:2C:0E:D9:C5:7C,-12776.761262,-13242.229722,-31357.383144,39813.209890,-40679.119695,-4951.456374,-40587.503194,27989.429266,14630.345566,-20796.486638
70:2C:0E:D9:C5:7C,-14479.857114,-18827.807385,-31559.152577,39294.435531,-40514.554216,-4485.945257,-37380.719970,24485.692501,24196.964321,-29693.728976
70:2C:0E:D9:C5:7C,-13575.122168,-12989.340644,-34531.494085,42150.086921,-41311.823132,-4856.181721,-39712.692202,26286.638761,27096.231013,-32612.838281
70:2C:0E:D9:C5:7C,-13017.747149,-13337.807539,-31238.769854,41471.350131,-42513.408640,24844.298954,21033.227448,51645.269612,4358.259890,44100.436404
70:2C:0E:D9:C5:7C,-13384.408955,-14367.089816,-33625.015100,38555.925235,-38055.288814,-12306.603716,11187.304593,-32719.628948,-30156.232085,-8033.672426
70:2C:0E:D9:C5:7C,-14456.966034,-15507.576749,-35033.386514,43771.739135,-43537.446477,-12792.709781,9014.187397,-30789.374200,-27787.783200,-10989.212692
70:2C:0E:D9:C5:7C,-13302.862662,-14808.626602,-33826.087252,44881.973787,-43478.247562,24492.378259,24207.632464,54571.825668,-1908.606664,40934.171981
70:2C:0E:D9:C5:7C,-15194.578683,-16213.208722,-33917.269663,37343.906699,-42400.730849,24070.604191,18468.511494,53372.217145,-2364.291864,51225.441833
70:2C:0E:D9:C5:7C,-13550.061282,-17271.271793,-32294.805829,37994.260456,-37304.813591,25327.853185,21856.175989,54571.648096,3231.152437,42685.171413
70:2C:0E:D9:C5:7C,-13773.932368,-16994.086601,-31728.436066,41329.191076,-41004.915261,24903.040636,19683.079464,50164.819340,673.729479,52128.668644
70:2C:0E:D9:C5:7C,-13328.469199,-11302.208207,-34916.593550,39105.203197,-41102.343350,24539.152370,19879.010297,53760.639534,-1946.979480,49340.513373
70:2C:0E:D9:C5:7C,-13731.000836,-17518.189898,-30361.981559,38528.288753,-39409.223875,23420.843434,19736.363018,49999.380920,-1309.598779,47955.205517
70:2C:0E:D9:C5:7C,-14047.384799,-16833.599628,-37671.952508,44236.138926,-37352.560046,-13819.343945,11462.621177,-34806.938839,-33262.126313,-8919.740979
70:2C:0E:D9:C5:7C,-13304.545436,-11953.287185,-31862.245378,41670.867293,-45363.392133,-12892.499800,10323.614189,-33728.290881,-30838.590008,-7749.602005
70:2C:0E:D9:C5:7C,-12946.602564,-13099.723406,-34556.267297,43198.008163,-41215.485933,-12817.399937,12367.142411,-32172.045289,-32144.793555,-9949.105661
70:2C:0E:D9:C5:7C,-13325.951036,-15856.613947,-34656.782766,43662.692893,-38588.066792,-13630.148928,10951.749890,-33666.809937,-33572.567551,-8731.836089
70:2C:0E:D9:C5:7C,-12864.836740,-10791.641620,-36932.620736,43667.082144,-39147.394270,-13087.137244,11718.286946,-33424.200286,-29311.750804,-11133.064413
70:2C:0E:D9:C5:7C,-13525.807492,-14850.308596,-32967.047065,37609.838111,-37575.169733,27389.822054,16338.261356,53595.514574,1059.569915,64858.577204
74:21:66:24:A4:27,-17850.287274,3855.464790,-67244.457612,-20013.769546,-13930.511157,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-18140.931978,3478.197632,-66752.052326,-19655.043273,-15029.767013,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17732.143116,2157.619478,-69522.035026,-15084.042243,-13658.649359,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17886.620270,3844.201490,-65767.814983,-19763.292480,-14847.605626,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17729.408370,3699.124756,-68613.056210,-18144.008879,-14063.311234,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17619.221025,3262.093384,-69863.174313,-16171.893862,-13545.345527,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-18203.522761,2541.916003,-66822.640973,-18879.286344,-14737.640618,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17686.857104,1569.909698,-70482.506325,-13831.855270,-12850.272137,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17797.691746,3592.756795,-64861.930955,-20178.737132,-14588.253572,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-18087.543833,3955.566671,-66131.820208,-20548.882101,-15149.819978,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17982.106835,1932.568731,-68043.163729,-16190.140670,-14268.346012,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-18362.467526,2358.736576,-64668.441934,-21761.467996,-14466.992609,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17486.952207,4152.109511,-66763.458510,-18601.588303,-14720.965081,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17908.097423,3703.536519,-66629.625538,-19559.612271,-14453.957467,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17762.688356,4835.153084,-65885.326529,-21129.008783,-14271.965342,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-18119.444817,3261.500270,-66929.041548,-19948.256732,-13903.078013,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-18104.648110,2901.372910,-66970.163663,-18477.109129,-15105.305808,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-18442.086963,2531.388368,-69352.497790,-16861.446651,-15419.938903,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-18279.237841,3924.436265,-64723.772858,-22120.147320,-15462.722442,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17935.926777,2969.983822,-64564.383165,-20280.076992,-15285.784714,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17770.495027,4209.784401,-64556.663479,-21238.234189,-14885.664257,29194.263309,31756.997781,-6378.140175,13690.383607,57195.332125
